year,geo_name,geo,income
2014,"Census Tract 70","14000US53033007000",61649.0
2013,"Census Tract 70","14000US53033007000",54615.0
2015,"Census Tract 50","14000US53033005000",65625.0
2014,"Census Tract 50","14000US53033005000",63621.0
2013,"Census Tract 50","14000US53033005000",62147.0
2015,"Census Tract 36","14000US53033003600",65172.0
2014,"Census Tract 36","14000US53033003600",66075.0
2013,"Census Tract 36","14000US53033003600",64522.0
2015,"Census Tract 31","14000US53033003100",101397.0
2014,"Census Tract 31","14000US53033003100",95521.0
2013,"Census Tract 31","14000US53033003100",97286.0
2015,"Census Tract 32","14000US53033003200",79681.0
2014,"Census Tract 32","14000US53033003200",72360.0
2013,"Census Tract 32","14000US53033003200",64303.0
2015,"Census Tract 28","14000US53033002800",90568.0
2014,"Census Tract 28","14000US53033002800",78850.0
2013,"Census Tract 28","14000US53033002800",76073.0
2015,"Census Tract 22","14000US53033002200",132981.0
2014,"Census Tract 22","14000US53033002200",116005.0
2013,"Census Tract 22","14000US53033002200",100313.0
2015,"Census Tract 16","14000US53033001600",96193.0
2014,"Census Tract 16","14000US53033001600",91719.0
2013,"Census Tract 16","14000US53033001600",80038.0
2015,"Census Tract 1","14000US53033000100",44951.0
2014,"Census Tract 1","14000US53033000100",41591.0
2013,"Census Tract 1","14000US53033000100",40313.0
2015,"Census Tract 7","14000US53033000700",51741.0
2014,"Census Tract 7","14000US53033000700",51642.0
2013,"Census Tract 7","14000US53033000700",50893.0
2015,"Census Tract 4.01","14000US53033000401",32472.0
2014,"Census Tract 4.01","14000US53033000401",32145.0
2013,"Census Tract 4.01","14000US53033000401",31059.0
2015,"Census Tract 3","14000US53033000300",64297.0
2014,"Census Tract 3","14000US53033000300",65673.0
2013,"Census Tract 3","14000US53033000300",64455.0
2015,"Census Tract 2","14000US53033000200",56208.0
2014,"Census Tract 2","14000US53033000200",55522.0
2013,"Census Tract 2","14000US53033000200",53014.0
2015,"Census Tract 91","14000US53033009100",29464.0
2014,"Census Tract 91","14000US53033009100",27591.0
2013,"Census Tract 91","14000US53033009100",21750.0
2015,"Census Tract 40","14000US53033004000",75714.0
2014,"Census Tract 40","14000US53033004000",76344.0
2013,"Census Tract 40","14000US53033004000",75441.0
2015,"Census Tract 66","14000US53033006600",82154.0
2014,"Census Tract 66","14000US53033006600",73300.0
2013,"Census Tract 66","14000US53033006600",73622.0
2015,"Census Tract 11","14000US53033001100",64549.0
2014,"Census Tract 11","14000US53033001100",64583.0
2013,"Census Tract 11","14000US53033001100",81071.0
2015,"Census Tract 75","14000US53033007500",63419.0
2014,"Census Tract 75","14000US53033007500",48500.0
2013,"Census Tract 75","14000US53033007500",52781.0
2015,"Census Tract 264","14000US53033026400",43487.0
2014,"Census Tract 264","14000US53033026400",43125.0
2013,"Census Tract 264","14000US53033026400",43861.0
2015,"Census Tract 53.02","14000US53033005302",None
2014,"Census Tract 53.02","14000US53033005302",5938.0
2013,"Census Tract 53.02","14000US53033005302",4643.0
2015,"Census Tract 260.01","14000US53033026001",73750.0
2014,"Census Tract 260.01","14000US53033026001",67750.0
2013,"Census Tract 260.01","14000US53033026001",71635.0
2015,"Census Tract 74.01","14000US53033007401",67834.0
2014,"Census Tract 74.01","14000US53033007401",65601.0
2013,"Census Tract 74.01","14000US53033007401",62639.0
2015,"Census Tract 117","14000US53033011700",60917.0
2014,"Census Tract 117","14000US53033011700",60768.0
2013,"Census Tract 117","14000US53033011700",51338.0
2015,"Census Tract 108","14000US53033010800",74107.0
2014,"Census Tract 108","14000US53033010800",68974.0
2013,"Census Tract 108","14000US53033010800",69468.0
2015,"Census Tract 99","14000US53033009900",67277.0
2014,"Census Tract 99","14000US53033009900",70822.0
2013,"Census Tract 99","14000US53033009900",66250.0
2015,"Census Tract 96","14000US53033009600",77808.0
2014,"Census Tract 96","14000US53033009600",72364.0
2013,"Census Tract 96","14000US53033009600",75289.0
2015,"Census Tract 265","14000US53033026500",29107.0
2014,"Census Tract 265","14000US53033026500",32951.0
2013,"Census Tract 265","14000US53033026500",35857.0
2015,"Census Tract 81","14000US53033008100",75531.0
2014,"Census Tract 81","14000US53033008100",70256.0
2013,"Census Tract 81","14000US53033008100",53026.0
2015,"Census Tract 54","14000US53033005400",84728.0
2014,"Census Tract 54","14000US53033005400",76841.0
2013,"Census Tract 54","14000US53033005400",68430.0
2015,"Census Tract 15","14000US53033001500",95927.0
2014,"Census Tract 15","14000US53033001500",103056.0
2013,"Census Tract 15","14000US53033001500",97284.0
2015,"Census Tract 12","14000US53033001200",31863.0
2014,"Census Tract 12","14000US53033001200",31973.0
2013,"Census Tract 12","14000US53033001200",37727.0
2015,"Census Tract 13","14000US53033001300",56744.0
2014,"Census Tract 13","14000US53033001300",53962.0
2013,"Census Tract 13","14000US53033001300",53030.0
2015,"Census Tract 10","14000US53033001000",69643.0
2014,"Census Tract 10","14000US53033001000",68371.0
2013,"Census Tract 10","14000US53033001000",67837.0
2015,"Census Tract 58.01","14000US53033005801",66563.0
2014,"Census Tract 58.01","14000US53033005801",64144.0
2013,"Census Tract 58.01","14000US53033005801",65030.0
2015,"Census Tract 25","14000US53033002500",101413.0
2014,"Census Tract 25","14000US53033002500",103542.0
2013,"Census Tract 25","14000US53033002500",100577.0
2015,"Census Tract 74.02","14000US53033007402",41842.0
2014,"Census Tract 74.02","14000US53033007402",37152.0
2013,"Census Tract 74.02","14000US53033007402",35812.0
2015,"Census Tract 106","14000US53033010600",90208.0
2014,"Census Tract 106","14000US53033010600",85179.0
2013,"Census Tract 106","14000US53033010600",82000.0
2015,"Census Tract 51","14000US53033005100",99083.0
2014,"Census Tract 51","14000US53033005100",96500.0
2013,"Census Tract 51","14000US53033005100",100152.0
2015,"Census Tract 94","14000US53033009400",47737.0
2014,"Census Tract 94","14000US53033009400",47809.0
2013,"Census Tract 94","14000US53033009400",49654.0
2015,"Census Tract 24","14000US53033002400",103917.0
2014,"Census Tract 24","14000US53033002400",97941.0
2013,"Census Tract 24","14000US53033002400",95288.0
2015,"Census Tract 17.01","14000US53033001701",65188.0
2014,"Census Tract 17.01","14000US53033001701",74659.0
2013,"Census Tract 17.01","14000US53033001701",75220.0
2015,"Census Tract 61","14000US53033006100",76980.0
2014,"Census Tract 61","14000US53033006100",74416.0
2013,"Census Tract 61","14000US53033006100",72573.0
2015,"Census Tract 77","14000US53033007700",104632.0
2014,"Census Tract 77","14000US53033007700",91507.0
2013,"Census Tract 77","14000US53033007700",87888.0
2015,"Census Tract 14","14000US53033001400",72428.0
2014,"Census Tract 14","14000US53033001400",71500.0
2013,"Census Tract 14","14000US53033001400",71642.0
2015,"Census Tract 8","14000US53033000800",87222.0
2014,"Census Tract 8","14000US53033000800",81500.0
2013,"Census Tract 8","14000US53033000800",78631.0
2015,"Census Tract 4.02","14000US53033000402",62726.0
2014,"Census Tract 4.02","14000US53033000402",57031.0
2013,"Census Tract 4.02","14000US53033000402",49016.0
2015,"Census Tract 69","14000US53033006900",100172.0
2014,"Census Tract 69","14000US53033006900",101058.0
2013,"Census Tract 69","14000US53033006900",87054.0
2015,"Census Tract 41","14000US53033004100",132917.0
2014,"Census Tract 41","14000US53033004100",122196.0
2013,"Census Tract 41","14000US53033004100",118417.0
2015,"Census Tract 111.01","14000US53033011101",52412.0
2014,"Census Tract 111.01","14000US53033011101",52879.0
2013,"Census Tract 111.01","14000US53033011101",51823.0
2015,"Census Tract 103","14000US53033010300",57750.0
2014,"Census Tract 103","14000US53033010300",49861.0
2013,"Census Tract 103","14000US53033010300",48667.0
2015,"Census Tract 102","14000US53033010200",84324.0
2014,"Census Tract 102","14000US53033010200",87734.0
2013,"Census Tract 102","14000US53033010200",85240.0
2015,"Census Tract 98","14000US53033009800",71705.0
2014,"Census Tract 98","14000US53033009800",73058.0
2013,"Census Tract 98","14000US53033009800",70640.0
2015,"Census Tract 100.01","14000US53033010001",51316.0
2014,"Census Tract 100.01","14000US53033010001",55903.0
2013,"Census Tract 100.01","14000US53033010001",48924.0
2015,"Census Tract 86","14000US53033008600",43375.0
2014,"Census Tract 86","14000US53033008600",40924.0
2013,"Census Tract 86","14000US53033008600",40096.0
2015,"Census Tract 18","14000US53033001800",87159.0
2014,"Census Tract 18","14000US53033001800",88889.0
2013,"Census Tract 18","14000US53033001800",91399.0
2015,"Census Tract 29","14000US53033002900",103750.0
2014,"Census Tract 29","14000US53033002900",96932.0
2013,"Census Tract 29","14000US53033002900",90909.0
2015,"Census Tract 30","14000US53033003000",90789.0
2014,"Census Tract 30","14000US53033003000",95361.0
2013,"Census Tract 30","14000US53033003000",90372.0
2015,"Census Tract 57","14000US53033005700",90951.0
2014,"Census Tract 57","14000US53033005700",88080.0
2013,"Census Tract 57","14000US53033005700",79149.0
2015,"Census Tract 72","14000US53033007200",74559.0
2014,"Census Tract 72","14000US53033007200",66636.0
2013,"Census Tract 72","14000US53033007200",51250.0
2015,"Census Tract 90","14000US53033009000",44571.0
2014,"Census Tract 90","14000US53033009000",44015.0
2013,"Census Tract 90","14000US53033009000",45239.0
2015,"Census Tract 5","14000US53033000500",125400.0
2014,"Census Tract 5","14000US53033000500",123587.0
2013,"Census Tract 5","14000US53033000500",126719.0
2015,"Census Tract 116","14000US53033011600",102500.0
2014,"Census Tract 116","14000US53033011600",100588.0
2013,"Census Tract 116","14000US53033011600",104375.0
2015,"Census Tract 109","14000US53033010900",42159.0
2014,"Census Tract 109","14000US53033010900",39886.0
2013,"Census Tract 109","14000US53033010900",47734.0
2015,"Census Tract 97.02","14000US53033009702",106319.0
2014,"Census Tract 97.02","14000US53033009702",101829.0
2013,"Census Tract 97.02","14000US53033009702",89440.0
2015,"Census Tract 97.01","14000US53033009701",82333.0
2014,"Census Tract 97.01","14000US53033009701",75078.0
2013,"Census Tract 97.01","14000US53033009701",85262.0
2015,"Census Tract 9","14000US53033000900",125109.0
2014,"Census Tract 9","14000US53033000900",116063.0
2013,"Census Tract 9","14000US53033000900",105347.0
2015,"Census Tract 6","14000US53033000600",60131.0
2014,"Census Tract 6","14000US53033000600",56111.0
2013,"Census Tract 6","14000US53033000600",59790.0
2015,"Census Tract 17.02","14000US53033001702",62786.0
2014,"Census Tract 17.02","14000US53033001702",61928.0
2013,"Census Tract 17.02","14000US53033001702",63554.0
2015,"Census Tract 9901","14000US53033990100",None
2014,"Census Tract 9901","14000US53033990100",None
2013,"Census Tract 9901","14000US53033990100",None
2015,"Census Tract 82","14000US53033008200",56318.0
2014,"Census Tract 82","14000US53033008200",55383.0
2013,"Census Tract 82","14000US53033008200",47806.0
